transaction_id,date,branch,product_name,category,quantity,unit_price,total_amount,customer_id
TXN000001,2025-07-01,Colombo,Milk,Dairy,8,303.77,2430.19,CUST2256
TXN000002,2025-07-01,Colombo,Bread,Bakery,3,84.02,252.06,CUST8957
TXN000003,2025-07-01,Colombo,Fruits,Produce,6,199.08,1194.47,CUST2163
TXN000004,2025-07-01,Colombo,Vegetables,Produce,1,118.27,118.27,CUST1509
TXN000005,2025-07-01,Colombo,Milk,Dairy,6,306.6,1839.63,CUST1871
TXN000006,2025-07-01,Colombo,Chicken,Meat,8,652.24,5217.91,CUST6777
TXN000007,2025-07-01,Colombo,Chicken,Meat,7,714.78,5003.49,CUST9253
TXN000008,2025-07-01,Colombo,Toothpaste,Personal Care,1,177.44,177.44,CUST3326
TXN000009,2025-07-01,Colombo,Bread,Bakery,9,89.23,803.11,CUST3470
TXN000010,2025-07-01,Colombo,Milk,Dairy,1,275.82,275.82,CUST9983
TXN000011,2025-07-01,Colombo,Fish,Seafood,3,804.65,2413.94,CUST5742
TXN000012,2025-07-01,Colombo,Shampoo,Personal Care,5,318.13,1590.63,CUST4501
TXN000013,2025-07-01,Galle,Bread,Bakery,6,83.31,499.86,CUST6339
TXN000014,2025-07-01,Galle,Shampoo,Personal Care,7,330.13,2310.93,CUST8932
TXN000015,2025-07-01,Galle,Chicken,Meat,9,696.15,6265.37,CUST1727
TXN000016,2025-07-01,Galle,Soap,Personal Care,9,90.14,811.24,CUST2618
TXN000017,2025-07-01,Galle,Fruits,Produce,7,198.02,1386.14,CUST9523
TXN000018,2025-07-01,Matara,Milk,Dairy,3,294.86,884.59,CUST3103
TXN000019,2025-07-01,Matara,Bread,Bakery,6,81.28,487.66,CUST8444
TXN000020,2025-07-01,Matara,Rice,Grains,3,142.26,426.78,CUST7680
TXN000021,2025-07-01,Matara,Soap,Personal Care,8,87.75,701.98,CUST7777
TXN000022,2025-07-01,Matara,Shampoo,Personal Care,1,299.79,299.79,CUST8118
TXN000023,2025-07-01,Matara,Toothpaste,Personal Care,1,180.4,180.4,CUST6845
TXN000024,2025-07-01,Matara,Bread,Bakery,4,91.18,364.72,CUST1793
TXN000025,2025-07-01,Matara,Toothpaste,Personal Care,6,191.22,1147.33,CUST7773
TXN000026,2025-07-01,Matara,Vegetables,Produce,9,114.24,1028.17,CUST7864
TXN000027,2025-07-01,Matara,Fish,Seafood,1,751.84,751.84,CUST5542
TXN000028,2025-07-01,Matara,Vegetables,Produce,6,124.33,745.98,CUST8137
TXN000029,2025-07-02,Colombo,Fruits,Produce,3,197.84,593.53,CUST9205
TXN000030,2025-07-02,Colombo,Fish,Seafood,4,794.13,3176.51,CUST1284
TXN000031,2025-07-02,Colombo,Shampoo,Personal Care,8,292.7,2341.62,CUST7912
TXN000032,2025-07-02,Colombo,Fruits,Produce,4,204.57,818.27,CUST8742
TXN000033,2025-07-02,Colombo,Fruits,Produce,1,196.74,196.74,CUST2753
TXN000034,2025-07-02,Colombo,Fruits,Produce,3,203.26,609.79,CUST7130
TXN000035,2025-07-02,Colombo,Chicken,Meat,2,604.29,1208.58,CUST4435
TXN000036,2025-07-02,Colombo,Fruits,Produce,4,183.74,734.97,CUST5507
TXN000037,2025-07-02,Colombo,Vegetables,Produce,7,114.05,798.38,CUST1354
